"Income","Income Percentile","Income Tax with Bernie","Social Security Tax with Bernie","Medicare Tax with Bernie","Medicare-for-all Tax with Bernie","Family Leave Tax with Bernie","Healthcare Premiums with Bernie","Healthcare Expenses with Bernie","Total Tax with Bernie","Effective Tax Rate with Bernie","Income Tax at Present","Social Security Tax at Present","Medicare Tax at Present","Medicare-for-all Tax at Present","Family Leave Tax at Present","Healthcare Premiums at Present","Healthcare Expenses at Present","Total Tax at Present","Effective Tax Rate at Present"
68000,0.509043526777521,760.6156,4216,986,1496,136,0,0,7594.6156,0.111685523529412,760.6156,4216,986,0,0,6408,4065,16435.6156,0.241700229411765
70000,0.519285139913617,1481.8156,4340,1015,1540,140,0,0,8516.8156,0.121668794285714,1481.8156,4340,1015,0,0,6408,4065,17309.8156,0.24728308
72000,0.53531861640299,2203.0156,4464,1044,1584,144,0,0,9439.0156,0.131097438888889,2203.0156,4464,1044,0,0,6408,4065,18184.0156,0.252555772222222
74000,0.547208819390914,2924.2156,4588,1073,1628,148,0,0,10361.2156,0.140016427027027,2924.2156,4588,1073,0,0,6408,4065,19058.2156,0.257543454054054
76000,0.559828232328794,3645.4156,4712,1102,1672,152,0,0,11283.4156,0.148465994736842,3645.4156,4712,1102,0,0,6408,4065,19932.4156,0.262268626315789
78000,0.57360113056565,4366.6156,4836,1131,1716,156,0,0,12205.6156,0.156482251282051,4366.6156,4836,1131,0,0,6408,4065,20806.6156,0.266751482051282
80000,0.584536431376867,4787.5,4960,1160,1760,160,0,0,12827.5,0.16034375,4787.5,4960,1160,0,0,6408,4065,21380.5,0.26725625
82000,0.598680737559495,5087.5,5084,1189,1804,164,0,0,13328.5,0.162542682926829,5087.5,5084,1189,0,0,6408,4065,21833.5,0.266262195121951
84000,0.609027043032461,5387.5,5208,1218,1848,168,0,0,13829.5,0.164636904761905,5387.5,5208,1218,0,0,6408,4065,22286.5,0.265315476190476
86000,0.619541264422665,5687.5,5332,1247,1892,172,0,0,14330.5,0.166633720930233,5687.5,5332,1247,0,0,6408,4065,22739.5,0.264412790697674
88000,0.630644583929817,5987.5,5456,1276,1936,176,0,0,14831.5,0.168539772727273,5987.5,5456,1276,0,0,6408,4065,23192.5,0.263551136363636
90000,0.639240852084327,6287.5,5580,1305,1980,180,0,0,15332.5,0.170361111111111,6287.5,5580,1305,0,0,6408,4065,23645.5,0.262727777777778
92000,0.651858160506063,6587.5,5704,1334,2024,184,0,0,15833.5,0.172103260869565,6587.5,5704,1334,0,0,6408,4065,24098.5,0.261940217391304
94000,0.660604005922011,6887.5,5828,1363,2068,188,0,0,16334.5,0.173771276595745,6887.5,5828,1363,0,0,6408,4065,24551.5,0.261186170212766
96000,0.669645217731772,7187.5,5952,1392,2112,192,0,0,16835.5,0.175369791666667,7187.5,5952,1392,0,0,6408,4065,25004.5,0.260463541666667
98000,0.679625709356532,7487.5,6076,1421,2156,196,0,0,17336.5,0.17690306122449,7487.5,6076,1421,0,0,6408,4065,25457.5,0.259770408163265
1e+05,0.687690671609833,7787.5,6200,1450,2200,200,0,0,17837.5,0.178375,7787.5,6200,1450,0,0,6408,4065,25910.5,0.259105
102000,0.694319897466016,8087.5,6324,1479,2244,204,0,0,18338.5,0.179789215686275,8087.5,6324,1479,0,0,6408,4065,26363.5,0.25846568627451
104000,0.700949123322199,8437.5,6448,1508,2288,208,0,0,18889.5,0.181629807692308,8437.5,6448,1508,0,0,6408,4065,26866.5,0.258331730769231
106000,0.707578349178382,8937.5,6572,1537,2332,212,0,0,19590.5,0.184816037735849,8937.5,6572,1537,0,0,6408,4065,27519.5,0.259617924528302
108000,0.714207575034565,9437.5,6696,1566,2376,216,0,0,20291.5,0.187884259259259,9437.5,6696,1566,0,0,6408,4065,28172.5,0.260856481481481
110000,0.720836800890749,9937.5,6820,1595,2420,220,0,0,20992.5,0.190840909090909,9937.5,6820,1595,0,0,6408,4065,28825.5,0.26205
112000,0.727466026746932,10437.5,6944,1624,2464,224,0,0,21693.5,0.193691964285714,10437.5,6944,1624,0,0,6408,4065,29478.5,0.263200892857143
114000,0.734095252603115,10937.5,7068,1653,2508,227.4,0,0,22393.9,0.196437719298246,10937.5,7068,1653,0,0,6408,4065,30131.5,0.264311403508772
116000,0.740724478459298,11437.5,7192,1682,2552,227.4,0,0,23090.9,0.199059482758621,11437.5,7192,1682,0,0,6408,4065,30784.5,0.265383620689655
118000,0.747353704315482,11937.5,7316,1711,2596,227.4,0,0,23787.9,0.201592372881356,11937.5,7316,1711,0,0,6408,4065,31437.5,0.266419491525424
118798.372462163,0.75,12137.0931155408,7347,1722.57640070137,2613.56419416759,227.4,0,0,24047.6337104097,0.202423932348642,12137.0931155408,7347,1722.57640070137,0,0,6408,4065,31679.6695162422,0.266667538112376
120000,0.753982930171665,12437.5,7347,1740,2640,227.4,0,0,24391.9,0.203265833333333,12437.5,7347,1740,0,0,6408,4065,31997.5,0.266645833333333
122000,0.760612156027848,12937.5,7347,1769,2684,227.4,0,0,24964.9,0.204630327868852,12937.5,7347,1769,0,0,6408,4065,32526.5,0.266610655737705
124000,0.767241381884031,13437.5,7347,1798,2728,227.4,0,0,25537.9,0.205950806451613,13437.5,7347,1798,0,0,6408,4065,33055.5,0.266576612903226
126000,0.773870607740215,13937.5,7347,1827,2772,227.4,0,0,26110.9,0.207229365079365,13937.5,7347,1827,0,0,6408,4065,33584.5,0.266543650793651
128000,0.780499833596398,14437.5,7347,1856,2816,227.4,0,0,26683.9,0.20846796875,14437.5,7347,1856,0,0,6408,4065,34113.5,0.26651171875
130000,0.787129059452581,14937.5,7347,1885,2860,227.4,0,0,27256.9,0.209668461538462,14937.5,7347,1885,0,0,6408,4065,34642.5,0.266480769230769
132000,0.793758285308764,15437.5,7347,1914,2904,227.4,0,0,27829.9,0.210832575757576,15437.5,7347,1914,0,0,6408,4065,35171.5,0.266450757575758
134000,0.800387511164948,15937.5,7347,1943,2948,227.4,0,0,28402.9,0.211961940298507,15937.5,7347,1943,0,0,6408,4065,35700.5,0.266421641791045
136000,0.807016737021131,16437.5,7347,1972,2992,227.4,0,0,28975.9,0.213058088235294,16437.5,7347,1972,0,0,6408,4065,36229.5,0.266393382352941
138000,0.813645962877314,16937.5,7347,2001,3036,227.4,0,0,29548.9,0.214122463768116,16937.5,7347,2001,0,0,6408,4065,36758.5,0.266365942028986
140000,0.820275188733497,17537.5,7347,2030,3080,227.4,0,0,30221.9,0.215870714285714,17537.5,7347,2030,0,0,6408,4065,37387.5,0.267053571428571
142000,0.826904414589681,18137.5,7347,2059,3124,227.4,0,0,30894.9,0.217569718309859,18137.5,7347,2059,0,0,6408,4065,38016.5,0.267721830985916
144000,0.833533640445864,18737.5,7347,2088,3168,227.4,0,0,31567.9,0.219221527777778,18737.5,7347,2088,0,0,6408,4065,38645.5,0.268371527777778
146000,0.840162866302047,19337.5,7347,2117,3212,227.4,0,0,32240.9,0.220828082191781,19337.5,7347,2117,0,0,6408,4065,39274.5,0.269003424657534
148000,0.84679209215823,19937.5,7347,2146,3256,227.4,0,0,32913.9,0.222391216216216,19937.5,7347,2146,0,0,6408,4065,39903.5,0.269618243243243
150000,0.853419463593094,20537.5,7347,2175,3300,227.4,0,0,33586.9,0.223912666666667,20537.5,7347,2175,0,0,6408,4065,40532.5,0.270216666666667
152000,0.856339846810802,21137.5,7347,2204,3344,227.4,0,0,34259.9,0.225394078947368,21137.5,7347,2204,0,0,6408,4065,41161.5,0.270799342105263
154000,0.859260230028509,21737.5,7347,2233,3388,227.4,0,0,34932.9,0.226837012987013,21737.5,7347,2233,0,0,6408,4065,41790.5,0.271366883116883
156000,0.862180613246216,22337.5,7347,2262,3432,227.4,0,0,35605.9,0.228242948717949,22337.5,7347,2262,0,0,6408,4065,42419.5,0.271919871794872
158000,0.865100996463923,22937.5,7347,2291,3476,227.4,0,0,36278.9,0.229613291139241,22937.5,7347,2291,0,0,6408,4065,43048.5,0.272458860759494
160000,0.868021379681631,23537.5,7347,2320,3520,227.4,0,0,36951.9,0.230949375,23537.5,7347,2320,0,0,6408,4065,43677.5,0.272984375
162000,0.870941762899338,24137.5,7347,2349,3564,227.4,0,0,37624.9,0.232252469135802,24137.5,7347,2349,0,0,6408,4065,44306.5,0.273496913580247
164000,0.873862146117045,24737.5,7347,2378,3608,227.4,0,0,38297.9,0.233523780487805,24737.5,7347,2378,0,0,6408,4065,44935.5,0.273996951219512
166000,0.876782529334753,25337.5,7347,2407,3652,227.4,0,0,38970.9,0.234764457831325,25337.5,7347,2407,0,0,6408,4065,45564.5,0.274484939759036
168000,0.87970291255246,25937.5,7347,2436,3696,227.4,0,0,39643.9,0.235975595238095,25937.5,7347,2436,0,0,6408,4065,46193.5,0.27496130952381
170000,0.882623295770167,26537.5,7347,2465,3740,227.4,0,0,40316.9,0.237158235294118,26537.5,7347,2465,0,0,6408,4065,46822.5,0.275426470588235
172000,0.885543678987875,27137.5,7347,2494,3784,227.4,0,0,40989.9,0.238313372093023,27137.5,7347,2494,0,0,6408,4065,47451.5,0.275880813953488
174000,0.888464062205582,27737.5,7347,2523,3828,227.4,0,0,41662.9,0.239441954022989,27737.5,7347,2523,0,0,6408,4065,48080.5,0.276324712643678
176000,0.891384445423289,28337.5,7347,2552,3872,227.4,0,0,42335.9,0.240544886363636,28337.5,7347,2552,0,0,6408,4065,48709.5,0.276758522727273
178000,0.894304828640996,28937.5,7347,2581,3916,227.4,0,0,43008.9,0.241623033707865,28937.5,7347,2581,0,0,6408,4065,49338.5,0.277182584269663
180000,0.897225211858704,29443.5,7347,2610,3960,227.4,0,0,43587.9,0.242155,29443.5,7347,2610,0,0,6408,4065,49873.5,0.277075
182000,0.900145595076411,30003.5,7347,2639,4004,227.4,0,0,44220.9,0.242971978021978,30003.5,7347,2639,0,0,6408,4065,50462.5,0.277266483516484
184000,0.903065978294118,30563.5,7347,2668,4048,227.4,0,0,44853.9,0.243771195652174,30563.5,7347,2668,0,0,6408,4065,51051.5,0.277453804347826
186000,0.905986361511826,31123.5,7347,2697,4092,227.4,0,0,45486.9,0.244553225806452,31123.5,7347,2697,0,0,6408,4065,51640.5,0.277637096774194
188000,0.908906744729533,31683.5,7347,2726,4136,227.4,0,0,46119.9,0.245318617021277,31683.5,7347,2726,0,0,6408,4065,52229.5,0.277816489361702
190000,0.91182712794724,32243.5,7347,2755,4180,227.4,0,0,46752.9,0.246067894736842,32243.5,7347,2755,0,0,6408,4065,52818.5,0.277992105263158
192000,0.914747511164948,32803.5,7347,2784,4224,227.4,0,0,47385.9,0.2468015625,32803.5,7347,2784,0,0,6408,4065,53407.5,0.2781640625
194000,0.917667894382655,33363.5,7347,2813,4268,227.4,0,0,48018.9,0.247520103092784,33363.5,7347,2813,0,0,6408,4065,53996.5,0.278332474226804
196000,0.920588277600362,33923.5,7347,2842,4312,227.4,0,0,48651.9,0.248223979591837,33923.5,7347,2842,0,0,6408,4065,54585.5,0.278497448979592
198000,0.923508660818069,34483.5,7347,2871,4356,227.4,0,0,49284.9,0.248913636363636,34483.5,7347,2871,0,0,6408,4065,55174.5,0.278659090909091
2e+05,0.926428252884533,35043.5,7347,2900,4400,227.4,0,0,49917.9,0.2495895,35043.5,7347,2900,0,0,6408,4065,55763.5,0.2788175
202000,0.927766333614751,35603.5,7347,2947,4444,227.4,0,0,50568.9,0.250341089108911,35603.5,7347,2947,0,0,6408,4065,56370.5,0.279061881188119
204000,0.929104414344969,36163.5,7347,2994,4488,227.4,0,0,51219.9,0.251077941176471,36163.5,7347,2994,0,0,6408,4065,56977.5,0.279301470588235
206000,0.930442495075188,36723.5,7347,3041,4532,227.4,0,0,51870.9,0.251800485436893,36723.5,7347,3041,0,0,6408,4065,57584.5,0.27953640776699
208000,0.931780575805406,37283.5,7347,3088,4576,227.4,0,0,52521.9,0.252509134615385,37283.5,7347,3088,0,0,6408,4065,58191.5,0.279766826923077
210000,0.933118656535624,37843.5,7347,3135,4620,227.4,0,0,53172.9,0.253204285714286,37843.5,7347,3135,0,0,6408,4065,58798.5,0.279992857142857
212000,0.934456737265842,38403.5,7347,3182,4664,227.4,0,0,53823.9,0.253886320754717,38403.5,7347,3182,0,0,6408,4065,59405.5,0.280214622641509
214000,0.93579481799606,38963.5,7347,3229,4708,227.4,0,0,54474.9,0.254555607476636,38963.5,7347,3229,0,0,6408,4065,60012.5,0.280432242990654
216000,0.937132898726278,39523.5,7347,3276,4752,227.4,0,0,55125.9,0.2552125,39523.5,7347,3276,0,0,6408,4065,60619.5,0.280645833333333
218000,0.938470979456496,40083.5,7347,3323,4796,227.4,0,0,55776.9,0.255857339449541,40083.5,7347,3323,0,0,6408,4065,61226.5,0.280855504587156
220000,0.939809060186715,40643.5,7347,3370,4840,227.4,0,0,56427.9,0.256490454545455,40643.5,7347,3370,0,0,6408,4065,61833.5,0.281061363636364
222000,0.941147140916933,41203.5,7347,3417,4884,227.4,0,0,57078.9,0.257112162162162,41203.5,7347,3417,0,0,6408,4065,62440.5,0.281263513513514
224000,0.942485221647151,41763.5,7347,3464,4928,227.4,0,0,57729.9,0.257722767857143,41763.5,7347,3464,0,0,6408,4065,63047.5,0.281462053571429
226000,0.943823302377369,42323.5,7347,3511,4972,227.4,0,0,58380.9,0.258322566371681,42323.5,7347,3511,0,0,6408,4065,63654.5,0.281657079646018
228000,0.945161383107587,42883.5,7347,3558,5016,227.4,0,0,59031.9,0.258911842105263,42883.5,7347,3558,0,0,6408,4065,64261.5,0.281848684210526
230000,0.946499463837805,43443.5,7347,3605,5060,227.4,0,0,59682.9,0.259490869565217,43443.5,7347,3605,0,0,6408,4065,64868.5,0.282036956521739
232000,0.947837544568024,44003.5,7347,3652,5104,227.4,0,0,60333.9,0.260059913793103,44003.5,7347,3652,0,0,6408,4065,65475.5,0.282221982758621
234000,0.949175625298242,44563.5,7347,3699,5148,227.4,0,0,60984.9,0.260619230769231,44563.5,7347,3699,0,0,6408,4065,66082.5,0.282403846153846
236000,0.95051370602846,45123.5,7347,3746,5192,227.4,0,0,61635.9,0.26116906779661,45123.5,7347,3746,0,0,6408,4065,66689.5,0.282582627118644
238000,0.951851786758678,45683.5,7347,3793,5236,227.4,0,0,62286.9,0.261709663865546,45683.5,7347,3793,0,0,6408,4065,67296.5,0.282758403361345
240000,0.953189867488896,46243.5,7347,3840,5280,227.4,0,0,62937.9,0.26224125,46243.5,7347,3840,0,0,6408,4065,67903.5,0.28293125
242000,0.954527948219114,46803.5,7347,3887,5324,227.4,0,0,63588.9,0.262764049586777,46803.5,7347,3887,0,0,6408,4065,68510.5,0.283101239669421
244000,0.955866028949332,47363.5,7347,3934,5368,227.4,0,0,64239.9,0.263278278688525,47363.5,7347,3934,0,0,6408,4065,69117.5,0.283268442622951
246000,0.957204109679551,47923.5,7347,3981,5412,227.4,0,0,64890.9,0.263784146341463,47923.5,7347,3981,0,0,6408,4065,69724.5,0.283432926829268
248000,0.958542190409769,48483.5,7347,4028,5456,227.4,0,0,65541.9,0.26428185483871,48483.5,7347,4028,0,0,6408,4065,70331.5,0.283594758064516
250000,0.959879865583311,49043.5,7347,4075,5500,227.4,0,0,66192.9,0.2647716,49043.5,7347,4075,0,0,6408,4065,70938.5,0.283754
252000,0.9604068329621,49603.5,15624,4122,5544,227.4,0,0,75120.9,0.29809880952381,49603.5,7347,4122,0,0,6408,4065,71545.5,0.283910714285714
254000,0.960933800340888,50163.5,15748,4169,5588,227.4,0,0,75895.9,0.298802755905512,50163.5,7347,4169,0,0,6408,4065,72152.5,0.284064960629921
256000,0.961460767719677,50723.5,15872,4216,5632,227.4,0,0,76670.9,0.299495703125,50723.5,7347,4216,0,0,6408,4065,72759.5,0.284216796875
258000,0.961987735098466,51283.5,15996,4263,5676,227.4,0,0,77445.9,0.300177906976744,51283.5,7347,4263,0,0,6408,4065,73366.5,0.284366279069767
260000,0.962514702477254,51891,16120,4310,5720,227.4,0,0,78268.4,0.301032307692308,51891,7347,4310,0,0,6408,4065,74021,0.284696153846154
262000,0.963041669856043,52551,16244,4357,5764,227.4,0,0,79143.4,0.302074045801527,52551,7347,4357,0,0,6408,4065,74728,0.285221374045802
264000,0.963568637234831,53211,16368,4404,5808,227.4,0,0,80018.4,0.3031,53211,7347,4404,0,0,6408,4065,75435,0.285738636363636
266000,0.96409560461362,53871,16492,4451,5852,227.4,0,0,80893.4,0.304110526315789,53871,7347,4451,0,0,6408,4065,76142,0.286248120300752
268000,0.964622571992408,54531,16616,4498,5896,227.4,0,0,81768.4,0.305105970149254,54531,7347,4498,0,0,6408,4065,76849,0.28675
270000,0.965149539371197,55191,16740,4545,5940,227.4,0,0,82643.4,0.306086666666667,55191,7347,4545,0,0,6408,4065,77556,0.287244444444444
272000,0.965676506749986,55851,16864,4592,5984,227.4,0,0,83518.4,0.307052941176471,55851,7347,4592,0,0,6408,4065,78263,0.287731617647059
274000,0.966203474128774,56511,16988,4639,6028,227.4,0,0,84393.4,0.308005109489051,56511,7347,4639,0,0,6408,4065,78970,0.288211678832117
276000,0.966730441507563,57171,17112,4686,6072,227.4,0,0,85268.4,0.30894347826087,57171,7347,4686,0,0,6408,4065,79677,0.288684782608696
278000,0.967257408886351,57831,17236,4733,6116,227.4,0,0,86143.4,0.309868345323741,57831,7347,4733,0,0,6408,4065,80384,0.289151079136691
280000,0.96778437626514,58547,17360,4780,6160,227.4,0,0,87074.4,0.31098,58491,7347,4780,0,0,6408,4065,81091,0.289610714285714
282000,0.968311343643928,59287,17484,4827,6204,227.4,0,0,88029.4,0.312160992907801,59151,7347,4827,0,0,6408,4065,81798,0.290063829787234
284000,0.968838311022717,60027,17608,4874,6248,227.4,0,0,88984.4,0.313325352112676,59811,7347,4874,0,0,6408,4065,82505,0.290510563380282
286000,0.969365278401505,60767,17732,4921,6292,227.4,0,0,89939.4,0.314473426573427,60471,7347,4921,0,0,6408,4065,83212,0.290951048951049
288000,0.969892245780294,61507,17856,4968,6336,227.4,0,0,90894.4,0.315605555555556,61131,7347,4968,0,0,6408,4065,83919,0.291385416666667
290000,0.970419213159083,62247,17980,5015,6380,227.4,0,0,91849.4,0.316722068965517,61791,7347,5015,0,0,6408,4065,84626,0.291813793103448
292000,0.970946180537871,62987,18104,5062,6424,227.4,0,0,92804.4,0.317823287671233,62451,7347,5062,0,0,6408,4065,85333,0.292236301369863
294000,0.97147314791666,63727,18228,5109,6468,227.4,0,0,93759.4,0.318909523809524,63111,7347,5109,0,0,6408,4065,86040,0.29265306122449
296000,0.972000115295448,64467,18352,5156,6512,227.4,0,0,94714.4,0.319981081081081,63771,7347,5156,0,0,6408,4065,86747,0.293064189189189
298000,0.972527082674237,65207,18476,5203,6556,227.4,0,0,95669.4,0.321038255033557,64431,7347,5203,0,0,6408,4065,87454,0.293469798657718
3e+05,0.973054050053025,65947,18600,5250,6600,227.4,0,0,96624.4,0.322081333333333,65091,7347,5250,0,0,6408,4065,88161,0.29387
302000,0.973581017431814,66687,18724,5297,6644,227.4,0,0,97579.4,0.32311059602649,65751,7347,5297,0,0,6408,4065,88868,0.294264900662252
304000,0.974107984810603,67427,18848,5344,6688,227.4,0,0,98534.4,0.324126315789474,66411,7347,5344,0,0,6408,4065,89575,0.294654605263158
306000,0.974634952189391,68167,18972,5391,6732,227.4,0,0,99489.4,0.325128758169935,67071,7347,5391,0,0,6408,4065,90282,0.295039215686275
308000,0.97516191956818,68907,19096,5438,6776,227.4,0,0,100444.4,0.326118181818182,67731,7347,5438,0,0,6408,4065,90989,0.295418831168831
310000,0.975688886946968,69765.4,19220,5485,6820,227.4,0,0,101517.8,0.327476774193548,68496.6,7347,5485,0,0,6408,4065,91801.6,0.296134193548387
312000,0.976215854325757,70505.4,19344,5532,6864,227.4,0,0,102472.8,0.328438461538462,69156.6,7347,5532,0,0,6408,4065,92508.6,0.296501923076923
314000,0.976742821704545,71363.8,19468,5579,6908,227.4,0,0,103546.2,0.329764968152866,69922.2,7347,5579,0,0,6408,4065,93321.2,0.29720127388535
316000,0.977269789083334,72222.2,19592,5626,6952,227.4,0,0,104619.6,0.331074683544304,70687.8,7347,5626,0,0,6408,4065,94133.8,0.297891772151899
318000,0.977796756462122,73080.6,19716,5673,6996,227.4,0,0,105693,0.332367924528302,71453.4,7347,5673,0,0,6408,4065,94946.4,0.29857358490566
320000,0.978323723840911,73939,19840,5720,7040,227.4,0,0,106766.4,0.333645,72219,7347,5720,0,0,6408,4065,95759,0.299246875
322000,0.9788506912197,74679,19964,5767,7084,227.4,0,0,107721.4,0.33453850931677,72879,7347,5767,0,0,6408,4065,96466,0.299583850931677
324000,0.979377658598488,75537.4,20088,5814,7128,227.4,0,0,108794.8,0.335786419753086,73644.6,7347,5814,0,0,6408,4065,97278.6,0.300242592592593
326000,0.979904625977277,76395.8,20212,5861,7172,227.4,0,0,109868.2,0.337019018404908,74410.2,7347,5861,0,0,6408,4065,98091.2,0.300893251533742
328000,0.980431593356065,77254.2,20336,5908,7216,227.4,0,0,110941.6,0.338236585365854,75175.8,7347,5908,0,0,6408,4065,98903.8,0.301535975609756
330000,0.980958560734854,78112.6,20460,5955,7260,227.4,0,0,112015,0.339439393939394,75941.4,7347,5955,0,0,6408,4065,99716.4,0.302170909090909
332000,0.981485528113643,78852.6,20584,6002,7304,227.4,0,0,112970,0.340271084337349,76601.4,7347,6002,0,0,6408,4065,100423.4,0.302480120481928
334000,0.982012495492431,79711,20708,6049,7348,227.4,0,0,114043.4,0.341447305389222,77367,7347,6049,0,0,6408,4065,101236,0.303101796407186
336000,0.98253946287122,80569.4,20832,6096,7392,227.4,0,0,115116.8,0.342609523809524,78132.6,7347,6096,0,0,6408,4065,102048.6,0.303716071428571
338000,0.983066430250008,81427.8,20956,6143,7436,227.4,0,0,116190.2,0.34375798816568,78898.2,7347,6143,0,0,6408,4065,102861.2,0.304323076923077
340000,0.983593397628797,82286.2,21080,6190,7480,227.4,0,0,117263.6,0.344892941176471,79663.8,7347,6190,0,0,6408,4065,103673.8,0.304922941176471
342000,0.984120365007585,83026.2,21204,6237,7524,227.4,0,0,118218.6,0.345668421052632,80323.8,7347,6237,0,0,6408,4065,104380.8,0.30520701754386
344000,0.984647332386374,83884.6,21328,6284,7568,227.4,0,0,119292,0.346779069767442,81089.4,7347,6284,0,0,6408,4065,105193.4,0.305794767441861
346000,0.985174299765162,84743,21452,6331,7612,227.4,0,0,120365.4,0.347876878612717,81855,7347,6331,0,0,6408,4065,106006,0.306375722543353
